#1,57,56,51,7,3,1,1,,,58
#2,39,47,33,4,,,1,,,38
#3,113,89,30,6,,1,,,,37
#4,29,29,28,1,,,,,,29
#5,26,26,31,4,,,,,,26
#6,19,23,21,4,3,5,,,,24
#7,20,20,21,2,1,1,,,,21
#8,19,19,19,1,1,1,,,,20
#9,23,18,18,,,,,,,18
#10,16,18,17,2,1,,,,,18
#11,27,22,12,4,1,,,,,17
#12,19,19,17,,,,,,,17
#13,15,14,12,3,1,,,,,15
#14,17,16,14,1,,,,,,15
#15,15,14,12,2,,,,,,14
#16,14,15,13,1,,,,,,14
#17,26,26,9,3,1,1,,,,14
#18,11,12,12,1,2,1,,,,13
#19,12,13,12,1,,,,,,12
#20,16,16,9,2,,,,,,11
#21,39,39,10,1,,,,,,11
#22,12,12,11,,,,,,,11
#23,10,10,8,3,,1,,,,10
#24,10,10,10,1,1,,,,,10
#25,9,7,8,2,1,1,,,,9
#26,9,9,10,,,,,,,9
#27,14,14,4,1,4,,,,,9
#28,15,18,7,2,,,,,,9
#29,20,21,6,1,1,1,,,,9
#30,18,17,4,4,,1,,,,9
#31,13,11,7,1,,,,,,8
#32,8,8,8,,,,,,,8
#33,10,8,10,,,,,,,8
#34,8,8,8,3,,1,,,,8
#35,20,19,4,4,,,,,,8
#36,12,13,7,1,,,,,,8
#37,7,7,15,1,,1,,,,8
#38,8,8,7,1,,,,,,8
#39,7,8,6,1,,,,,,7
#40,7,9,7,2,,,,,,7
#41,7,7,7,1,,,,,,7
#42,7,7,6,1,,,,,,7
#43,8,8,6,1,,,,,,7
#44,10,10,3,4,,,,,,7
#45,7,7,6,1,,,,,,7
#46,9,7,4,2,,1,,,,7
#47,6,8,7,1,,,,,,7
#48,14,14,,1,5,1,,,,7
#49,7,7,7,,,,,,,7
#50,22,22,4,1,2,,,,,7
#51,7,10,6,1,,,,,,7
#52,14,14,2,2,2,1,,,,7
#53,11,12,6,1,,,,,,7
#54,3,9,9,3,1,,,,,7
#55,7,7,7,1,,,,,,7
#56,6,6,7,,,,,,,6
#57,6,6,6,,,,,,,6
#58,8,5,6,1,,,,,,6
#59,11,11,5,1,,,,,,6
#60,6,6,6,1,1,,,,,6
#61,8,9,4,1,,1,,,,6
#62,12,12,4,1,,1,,,,6
#63,6,6,5,2,,,,,,6
#64,6,8,5,,1,,,,,6
#65,6,7,5,1,,1,,,,6
#66,6,6,5,1,,,,,,6
#67,25,23,3,3,,,,,,6
#68,5,6,6,1,,,,,,6
#69,7,7,4,2,,,,,,6
#70,6,6,6,1,,,,,,6
#71,6,7,4,1,,2,,,,6
#72,6,6,5,1,,,,,,6
#73,10,10,6,,,,,,,6
#74,6,6,5,,,1,,,,6
#75,4,5,4,5,1,1,,,,6
#76,8,8,4,2,,,,,,6
#77,7,7,5,1,,,,,,6
#78,6,6,1,1,3,,1,,,6
#79,47,47,5,1,,,,,,6
#80,8,7,3,1,,1,,,,5
#81,10,10,4,1,,,,,,5
#82,5,5,4,1,,,,,,5
#83,5,5,3,2,,,,,,5
#84,6,5,5,2,,,,,,5
#85,5,5,3,2,,,,,,5
#86,4,4,10,,,,1,2,,5
#87,4,4,3,4,1,1,,,,5
#88,10,10,4,1,,,,,,5
#89,5,10,4,1,,,,,,5
#90,5,5,4,,1,,,,,5
#91,6,6,3,1,,1,,,,5
#92,5,5,5,1,,,,,,5
#93,5,5,4,,1,,,,,5
#94,4,5,6,1,,,,,,5
#95,4,5,5,1,,,,,,5
#96,5,5,5,,,,,,,5
#97,6,7,4,1,,,,,,5
#98,6,6,4,1,,,,,,5
#99,5,5,4,1,,,,,,5
#100,6,5,5,2,,,,,,5
#101,5,5,4,1,,,,,,5
#102,5,5,5,,,,,,,5
#103,5,6,5,1,,,,,,5
#104,6,8,5,,,,,,,5
#105,4,5,4,1,1,,,,,5
#106,5,5,5,1,,,,,,5
#107,15,15,4,1,,,,,,5
#108,5,5,4,1,,,,,,5
#109,10,10,4,1,,,,,,5
#110,5,7,4,1,,,,,,5
#111,14,14,4,1,,,,,,5
#112,6,6,3,1,,1,,,,5
#113,5,5,5,,,,,,,5
#114,5,5,4,1,,,,,,5
#115,4,4,3,1,,,,,,4
#116,5,5,3,1,,,,,,4
#117,3,4,3,1,1,,,,,4
#118,4,4,3,1,1,,,,,4
#119,5,5,4,,,,,,,4
#120,4,5,4,1,,,,,,4
#121,5,4,3,1,,,,,,4
#122,5,5,3,1,,,,,,4
#123,3,4,4,1,,,,,,4
#124,4,4,3,1,,,,,,4
#125,5,5,3,1,,,,,,4
#126,4,4,4,,,,,,,4
#127,3,3,3,1,1,1,,,,4
#128,4,4,4,1,,,,,,4
#129,4,4,4,,,,,,,4
#130,5,4,5,,,,,,,4
#131,13,4,4,,,,,,,4
#132,12,12,3,1,,,,,,4
#133,3,4,4,1,,,,,,4
#134,6,4,3,1,,,,,,4
#135,12,12,1,3,,,,,,4
#136,6,6,3,1,,,,,,4
#137,4,8,3,1,,,,,,4
#138,4,4,3,,,1,,,,4
#139,5,5,3,1,,,,,,4
#140,4,4,3,1,,,,,,4
#141,4,5,6,,,,,,,4
#142,4,4,3,1,,,,,,4
#143,5,4,4,,,,,,,4
#144,4,4,5,1,,,,,,4
#145,4,4,3,1,,,,,,4
#146,4,4,5,1,,,,,,4
#147,5,4,4,1,,,,,,4
#148,8,8,4,,,,,,,4
#149,4,8,3,1,,,,,,4
#150,4,4,3,1,,,,,,4
#151,4,4,3,1,,,,,,4
#152,5,5,1,1,,1,1,,,4
#153,3,4,3,1,1,,,,,4
#154,3,3,4,1,,1,,,,4
#155,20,26,3,1,,,,,,4
#156,27,8,3,1,,,,,,4
#157,4,4,3,,1,,,,,4
#158,3,4,4,1,,,,,,4
#159,4,4,4,,,,,,,4
#160,3,4,4,1,,,,,,4
#161,23,23,1,3,,,,,,4
#162,4,4,4,,,,,,,4
#163,6,6,4,,,,,,,4
#164,3,4,3,1,,1,,,,4
#165,4,4,3,1,,1,,,,4
#166,4,4,4,,,,,,,4
#167,4,4,4,1,,,,,,4
#168,8,8,2,1,,1,,,,4
#169,4,4,4,,,,,,,4
#170,4,4,3,1,,,,,,4
#171,13,3,3,,1,,2,,,4
#172,4,4,3,1,,,,,,4
#173,11,11,2,2,,,,,,4
#174,5,4,4,,,,,,,4
#175,9,9,2,2,,,,,,4
#176,4,5,3,1,,,,,,4
#177,4,4,3,1,,,,,,4
#178,4,4,4,,,,,,,4
#179,4,4,5,,,,,,,4
#180,3,3,3,1,2,,,,,3
#181,3,6,3,,,,,,,3
#182,3,3,3,,,,,,,3
#183,3,3,3,,,,,,,3
#184,6,6,3,,,,,,,3
#185,3,3,3,1,,,,,,3
#186,5,5,3,,,,,,,3
#187,4,4,2,1,,,,,,3
#188,5,4,1,1,,1,,,,3
#189,3,3,3,,,,,,,3
#190,3,3,3,,,,,,,3
#191,3,3,3,,,,,,,3
#192,3,3,3,,,,,,,3
#193,29,25,1,,2,,,,,3
#194,3,3,1,,,1,1,,,3
#195,3,3,1,2,,,,,,3
#196,3,3,3,,,,,,,3
#197,3,3,3,,,,,,,3
#198,3,3,3,,,,,,,3
#199,17,16,3,,,,,,,3
#200,3,3,2,1,,,,,,3
#201,3,3,3,,,,,,,3
#202,3,3,3,1,,,,,,3
#203,2,3,3,1,,,,,,3
#204,3,2,3,1,,,,,,3
#205,3,5,3,,,,,,,3
#206,3,3,3,,,,,,,3
#207,3,3,3,,,,,,,3
#208,3,3,3,,,,,,,3
#209,3,3,3,,,,,,,3
#210,3,3,5,,,1,,,,3
#211,3,3,3,,,,,,,3
#212,2,3,3,1,,,,,,3
#213,2,3,4,1,,,,,,3
#214,3,3,2,1,,,,,,3
#215,3,3,2,1,,,,,,3
#216,16,17,,2,1,,,,,3
#217,3,3,3,,,,,,,3
#218,3,3,3,,,,,,,3
#219,3,3,2,,1,,,,,3
#220,3,3,3,,,,,,,3
#221,3,3,3,1,,,,,,3
#222,15,15,,1,,2,,,,3
#223,4,4,2,1,,,,,,3
#224,3,3,3,,,,,,,3
#225,1,3,4,2,,,,,,3
#226,5,5,3,,,,,,,3
#227,3,3,3,,,,,,,3
#228,3,3,3,,,,,,,3
#229,11,11,3,,,,,,,3
#230,3,3,3,,,,,,,3
#231,3,3,3,1,,,,,,3
#232,3,3,3,,,,,,,3
#233,3,3,3,,,,,,,3
#234,3,3,3,1,,1,,,,3
#235,3,3,3,1,,,,,,3
#236,3,3,6,,,,,,,3
#237,3,3,2,1,,,,,,3
#238,3,3,3,,,,,,,3
#239,3,3,3,,,,,,,3
#240,2,3,4,1,,,,,,3
#241,3,3,4,1,,,,,,3
#242,3,2,3,1,,1,,,,3
#243,3,3,3,,,,,,,3
#244,3,3,2,1,,,,,,3
#245,9,9,3,,,,,,,3
#246,3,3,3,,,,,,,3
#247,7,7,3,,,,,,,3
#248,3,3,3,,,,,,,3
#249,3,3,3,,,,,,,3
#250,3,3,3,1,,,,,,3
#251,3,3,3,,,,,,,3
#252,5,2,4,1,,,,,,3
#253,5,3,2,1,,,,,,3
#254,3,3,3,,,,,,,3
#255,3,3,2,1,,,,,,3
#256,4,4,3,,,,,,,3
#257,3,3,3,,,,,,,3
#258,3,3,2,1,,,,,,3
#259,2,2,3,1,,1,,,,3
#260,3,3,3,,,,,,,3
#261,3,3,3,,,,,,,3
#262,4,4,2,,,1,,,,3
#263,3,3,3,,,,,,,3
#264,3,3,3,,,,,,,3
#265,3,3,3,,,,,,,3
#266,3,3,3,,,,,,,3
#267,3,3,4,,,,,,,3
#268,3,3,3,,,,,,,3
#269,3,3,2,,,1,,,,3
#270,3,3,3,1,,,,,,3
#271,3,3,2,1,,,,,,3
#272,3,3,3,1,,,,,,3
#273,5,3,3,,,,,,,3
#274,3,3,3,,,,,,,3
#275,3,3,3,,,,,,,3
#276,17,12,2,1,,,,,,3
#277,2,3,3,1,,,,,,3
#278,6,5,1,1,,1,,,,3
#279,3,3,3,1,,,,,,3
#280,3,3,3,,,,,,,3
#281,3,3,3,,,,,,,3
#282,1,4,5,1,,1,,,,3
#283,3,3,3,,,,,,,3
#284,3,4,3,,,,,,,3
#285,3,3,4,1,,,,,,3
#286,3,3,4,1,,,,,,3
#287,2,3,3,1,,,,,,3
#288,3,3,4,,,,,,,3
#289,3,3,3,,,,,,,3
#290,3,3,5,1,,,,,,3
#291,2,3,5,1,,,,,,3
#292,3,3,3,,,,,,,3
#293,3,3,3,,,,,,,3
#294,3,3,2,1,,,,,,3
#295,3,3,4,,,,,,,3
#296,3,3,3,,,,,,,3
#297,3,3,3,1,,,,,,3
#298,12,8,2,1,,,,,,3
#299,3,4,3,1,,,,,,3
#300,3,2,2,1,,1,,,,3
#301,3,3,8,,,,,,,3
#302,3,3,3,,,,,,,3
#303,3,3,3,,,,,,,3
#304,6,5,2,1,,,,,,3
#305,3,3,3,,,,,,,3
#306,3,4,3,,,,,,,3
#307,5,5,3,,,,,,,3
#308,3,3,2,1,,,,,,3
#309,5,5,3,,,,,,,3
#310,3,3,2,1,,,,,,3
#311,3,3,6,1,,,,,,3
#312,3,3,2,1,,,,,,3
#313,1,2,2,1,,,,,,2
#314,1,3,3,1,,,,,,2
#315,2,2,2,,,,,,,2
#316,1,2,3,1,,,,,,2
#317,7,6,2,,,,,,,2
#318,2,2,2,,,,,,,2
#319,1,1,2,2,,,,,,2
#320,2,2,2,,,,,,,2
#321,2,2,2,,,,,,,2
#322,2,2,2,,,,,,,2
#323,2,2,3,,,,,,,2
#324,6,6,2,,,,,,,2
#325,2,2,2,,,,,,,2
#326,2,2,1,1,,,,,,2
#327,1,2,3,1,,,,,,2
#328,3,2,3,,,,,,,2
#329,1,1,1,1,1,,1,,,2
#330,2,1,3,1,,,,,,2
#331,2,2,3,,,,,,,2
#332,1,2,3,1,,,,,,2
#333,2,2,2,,,,,,,2
#334,2,2,2,,,,,,,2
#335,3,3,1,,1,,,,,2
#336,3,3,1,1,,,,,,2
#337,2,2,2,,,,,,,2
#338,2,2,2,,,,,,,2
#339,2,1,6,,1,,1,,,2
#340,2,2,3,,,,,,,2
#341,2,2,2,2,,,,,,2
#342,2,2,2,,,,,,,2
#343,3,2,2,,,,,,,2
#344,2,2,2,,,,,,,2
#345,2,2,2,,,,,,,2
#346,7,8,2,,,,,,,2
#347,2,2,2,,,,,,,2
#348,2,2,2,,,,,,,2
#349,2,2,3,,,,,,,2
#350,2,,,1,3,1,,,,2
#351,1,2,2,1,,,,,,2
#352,2,2,1,1,,,,,,2
#353,2,2,2,,,,,,,2
#354,2,2,2,,,,,,,2
#355,2,2,2,1,,,,,,2
#356,1,1,2,1,,1,,,,2
#357,2,2,2,,,,,,,2
#358,2,2,3,1,,,,,,2
#359,2,2,2,,,,,,,2
#360,3,2,2,,,,,,,2
#361,2,2,1,1,,,,,,2
#362,3,3,,1,1,,,,,2
#363,4,2,2,,,,,,,2
#364,2,1,2,1,,,,,,2
#365,2,2,3,,,,,,,2
#366,2,2,1,,,1,,,,2
#367,5,5,2,,,,,,,2
#368,2,2,2,1,,,,,,2
#369,2,2,2,,,,,,,2
#370,2,2,2,,,,,,,2
#371,2,2,2,,,,,,,2
#372,2,2,2,,,,,,,2
#373,2,2,2,1,,,,,,2
#374,2,2,2,,,,,,,2
#375,2,2,2,1,,,,,,2
#376,1,2,3,1,,,,,,2
#377,2,2,1,1,,1,,,,2
#378,6,6,1,1,,,,,,2
#379,2,4,2,1,,,,,,2
#380,2,3,3,,,,,,,2
#381,4,4,2,,,,,,,2
#382,2,1,1,1,1,,,,,2
#383,2,2,3,,,,,,,2
#384,2,2,3,,,,,,,2
#385,2,2,3,1,,,,,,2
#386,2,2,2,,,,,,,2
#387,2,1,2,1,,,,,,2
#388,8,6,2,,,,,,,2
#389,2,2,2,,,,,,,2
#390,2,2,1,1,,1,,,,2
#391,1,1,1,1,1,1,,,,2
#392,4,4,2,,,,,,,2
#393,2,2,4,1,,,,,,2
#394,2,2,2,,,,,,,2
#395,2,2,3,1,,,,,,2
#396,2,2,4,,,,,,,2
#397,2,2,2,,,,,,,2
#398,2,2,2,,,,,,,2
#399,2,3,2,1,,,,,,2
#400,2,2,4,,,,,,,2
#401,2,2,6,,,,,,,2
#402,5,5,1,1,,,,,,2
#403,2,2,1,1,,,,,,2
#404,3,3,2,,,,,,,2
#405,5,5,2,,,,,,,2
#406,2,2,4,1,,,,,,2
#407,2,2,1,,,,1,,,2
#408,1,1,3,2,,1,,,,2
#409,2,2,2,,,,,,,2
#410,2,2,2,,,,1,,,2
#411,2,2,4,,,,,,,2
#412,2,2,3,,,,,,,2
#413,1,1,3,1,,1,,,,2
#414,2,2,2,,,,,,,2
#415,3,3,2,,,,,,,2
#416,5,6,2,,,,,,,2
#417,3,3,1,1,,,,,,2
#418,2,4,2,,,,,,,2
#419,2,2,2,,,,,,,2
#420,2,2,3,,,,,,,2
#421,2,2,2,,,,,,,2
#422,3,3,1,1,,,,,,2
#423,2,2,3,,,,,,,2
#424,2,2,2,,,,,,,2
#425,2,2,7,,,,,,,2
#426,2,2,2,,,,,,,2
#427,2,2,2,,,,,,,2
#428,2,2,2,1,,,,,,2
#429,2,2,1,1,,,,,,2
#430,2,2,2,,,,,,,2
#431,2,2,2,,,,,,,2
#432,3,3,1,1,,,,,,2
#433,2,2,5,1,,,,,,2
#434,2,2,2,,,,,,,2
#435,1,2,1,1,,1,,,,2
#436,2,2,4,,,,,,,2
#437,2,2,2,,,,,,,2
#438,2,2,2,,,,,,,2
#439,2,4,5,,,,,,,2
#440,1,2,3,1,,,,,,2
#441,2,2,2,,,,,,,2
#442,4,4,2,,,,,,,2
#443,1,2,1,1,,1,,,,2
#444,2,2,3,,,,,,,2
#445,2,2,2,,,,,,,2
#446,2,2,1,1,,,,,,2
#447,2,2,5,1,,,,,,2
#448,2,3,1,1,,,,,,2
#449,2,2,2,,,,,,,2
#450,2,2,2,,,,,,,2
#451,2,2,2,,,,,,,2
#452,2,2,2,,,,,,,2
#453,2,2,2,,,,,,,2
#454,2,3,3,,,,,,,2
#455,2,3,2,,,,,,,2
#456,2,2,2,,,,,,,2
#457,2,2,3,,,,,,,2
#458,5,5,1,1,,,,,,2
#459,2,2,1,1,,,,,,2
#460,2,2,2,1,,,,,,2
#461,2,2,2,,,,,,,2
#462,1,2,2,1,,,,,,2
#463,4,4,2,,,,,,,2
#464,2,2,2,,,,,,,2
#465,2,2,2,,,,,,,2
#466,2,2,3,1,,,,,,2
#467,3,5,2,,,,,,,2
#468,2,2,9,,,,,,,2
#469,2,4,2,1,,,,,,2
#470,2,2,5,,,,,,,2
#471,2,2,4,,,,,,,2
#472,2,2,2,,,,,,,2
#473,2,2,2,,,,,,,2
#474,2,2,2,,,,,,,2
#475,2,2,2,,,,,,,2
#476,5,5,2,,,,,,,2
#477,1,2,2,1,,,,,,2
#478,2,2,1,,,,1,,,2
#479,6,2,1,1,,,,,,2
#480,3,3,2,,,,,,,2
#481,2,2,3,1,,,,,,2
#482,2,2,2,,,,,,,2
#483,4,4,2,,,,,,,2
#484,2,2,3,1,,,,,,2
#485,2,2,3,1,,,,,,2
#486,3,3,2,,,,,,,2
#487,1,3,3,1,,,,,,2
#488,2,2,2,1,,,,,,2
#489,3,3,2,,,,,,,2
#490,2,2,1,1,,1,,,,2
#491,2,2,1,1,,,,,,2
#492,2,3,1,,1,,,,,2
#493,2,2,3,,,,,,,2
#494,4,4,1,,,1,,,,2
#495,1,2,3,1,,,,,,2
#496,2,2,1,,,1,,,,2
#497,5,4,2,,,,,,,2
#498,2,2,2,1,,,,,,2
#499,2,2,2,,,,,,,2
#500,2,2,2,,,,,,,2
#501,2,2,2,1,,,,,,2
#502,3,3,2,,,,,,,2
#503,3,3,1,1,,,,,,2
#504,1,1,1,,,,,,,1
#505,4,,,1,,2,,,,1
#506,1,1,1,,,,,,,1
#507,1,1,1,,,,,,,1
#508,1,1,3,,,,,,,1
#509,3,2,1,,,,,,,1
#510,1,1,2,1,,,,,,1
#511,1,1,1,,,,,,,1
#512,1,1,1,,,,,,,1
#513,8,,10,1,,,,,,1
#514,1,1,1,,,,,,,1
#515,,1,1,,1,,,,,1
#516,1,1,1,,,,,,,1
#517,1,1,1,,,,,,,1
#518,1,1,1,,,,,,,1
#519,1,1,1,,,,,,,1
#520,1,1,1,,,,,,,1
#521,1,1,1,,,,,,,1
#522,1,1,,1,,,,,,1
#523,1,1,1,1,,,,,,1
#524,1,1,1,,,,,,,1
#525,1,1,2,,,,,,,1
#526,1,1,2,,,,,,,1
#527,1,1,,1,,,,,,1
#528,1,1,1,,1,,,,,1
#529,1,1,1,,,,,,,1
#530,1,1,1,,,,,,,1
#531,1,1,1,,,,,,,1
#532,1,1,2,,,,,,,1
#533,1,1,,,,1,,,,1
#534,1,1,1,,,,,,,1
#535,1,1,,1,,,,,,1
#536,3,3,,1,,,,,,1
#537,4,4,,1,,,,,,1
#538,1,2,1,,,,,,,1
#539,1,1,1,,,,,,,1
#540,2,2,1,,,,,,,1
#541,2,2,1,,,,,,,1
#542,1,1,,2,,,,,,1
#543,5,5,,1,,,,,,1
#544,1,1,1,,,,,,,1
#545,1,1,1,,,,,,,1
#546,1,1,,1,,,,,,1
#547,1,1,1,,,,,,,1
